"","Price"
"2016-07-19",9120
"2016-07-20",9200
"2016-07-21",9390
"2016-07-22",9330
"2016-07-25",9470
"2016-07-26",9450
"2016-07-27",9300
"2016-07-28",9270
"2016-07-29",9270
"2016-08-01",9220
"2016-08-02",9440
"2016-08-03",10600
"2016-08-04",11500
"2016-08-05",11600
"2016-08-08",11500
"2016-08-09",11000
"2016-08-10",10650
"2016-08-11",10400
"2016-08-12",10800
"2016-08-16",10200
"2016-08-17",10400
"2016-08-18",10300
"2016-08-19",10200
"2016-08-22",10000
"2016-08-23",10000
"2016-08-24",10050
"2016-08-25",10000
"2016-08-26",10150
"2016-08-29",10200
"2016-08-30",10050
"2016-08-31",9960
"2016-09-01",9930
"2016-09-02",9950
"2016-09-05",9470
"2016-09-06",9510
"2016-09-07",9540
"2016-09-08",9240
"2016-09-09",9110
"2016-09-12",8870
"2016-09-13",9150
"2016-09-19",9140
"2016-09-20",9200
"2016-09-21",9220
"2016-09-22",9250
"2016-09-23",9360
"2016-09-26",9360
"2016-09-27",9260
"2016-09-28",9260
"2016-09-29",9290
"2016-09-30",9330
"2016-10-04",9320
"2016-10-05",9320
"2016-10-06",9300
"2016-10-07",9260
"2016-10-10",9140
"2016-10-11",9260
"2016-10-12",9340
"2016-10-13",9290
"2016-10-14",9260
"2016-10-17",9250
"2016-10-18",9270
"2016-10-19",9260
"2016-10-20",9230
"2016-10-21",9200
"2016-10-24",9090
"2016-10-25",8900
"2016-10-26",8570
"2016-10-27",8650
"2016-10-28",8570
"2016-10-31",8150
"2016-11-01",8280
"2016-11-02",8040
"2016-11-03",8050
"2016-11-04",8050
"2016-11-07",8100
"2016-11-08",8130
"2016-11-09",7980
"2016-11-10",8260
"2016-11-11",8270
"2016-11-14",8300
"2016-11-15",8020
"2016-11-16",8200
"2016-11-17",8270
"2016-11-18",8130
"2016-11-21",8050
"2016-11-22",8140
"2016-11-23",7820
"2016-11-24",8000
"2016-11-25",7740
"2016-11-28",7850
"2016-11-29",7800
"2016-11-30",7660
"2016-12-01",7590
"2016-12-02",7430
"2016-12-05",7420
"2016-12-06",7560
"2016-12-07",7310
"2016-12-08",7200
"2016-12-09",7170
"2016-12-12",7390
"2016-12-13",7390
"2016-12-14",7530
"2016-12-15",7730
"2016-12-16",7650
"2016-12-19",7540
"2016-12-20",7680
"2016-12-21",7690
"2016-12-22",7690
"2016-12-23",7740
"2016-12-26",7580
"2016-12-27",7600
"2016-12-28",7740
"2016-12-29",8000
"2017-01-02",8090
"2017-01-03",8270
"2017-01-04",8270
"2017-01-05",8320
"2017-01-06",10800
"2017-01-09",10900
"2017-01-10",10950
"2017-01-11",11000
"2017-01-12",10750
"2017-01-13",10100
"2017-01-16",9670
"2017-01-17",9710
"2017-01-18",10000
"2017-01-19",10000
"2017-01-20",9660
"2017-01-23",10100
"2017-01-24",10150
"2017-01-25",10000
"2017-01-26",9760
"2017-01-31",9520
"2017-02-01",9870
"2017-02-02",9940
"2017-02-03",9800
"2017-02-06",9900
"2017-02-07",10150
"2017-02-08",10250
"2017-02-09",10100
"2017-02-10",10050
"2017-02-13",9980
"2017-02-14",9740
"2017-02-15",9390
"2017-02-16",9140
"2017-02-17",9380
"2017-02-20",9300
"2017-02-21",9230
"2017-02-22",9100
"2017-02-23",9050
"2017-02-24",8690
"2017-02-27",9240
"2017-02-28",9190
"2017-03-02",8990
"2017-03-03",8700
"2017-03-06",8890
"2017-03-07",8890
"2017-03-08",9130
"2017-03-09",8850
"2017-03-10",8950
"2017-03-13",8840
"2017-03-14",8860
"2017-03-15",9060
"2017-03-16",9090
"2017-03-17",9120
"2017-03-20",9050
"2017-03-21",8960
"2017-03-22",9000
"2017-03-23",8970
"2017-03-24",8830
"2017-03-27",8820
"2017-03-28",8700
"2017-03-29",8700
"2017-03-30",8880
"2017-03-31",8870
"2017-04-03",8870
"2017-04-04",8920
"2017-04-05",8910
"2017-04-06",8870
"2017-04-07",9100
"2017-04-10",9040
"2017-04-11",9160
"2017-04-12",9250
"2017-04-13",9240
"2017-04-14",9200
"2017-04-17",9190
"2017-04-18",9400
"2017-04-19",9630
"2017-04-20",9970
"2017-04-21",9750
"2017-04-24",9920
"2017-04-25",9890
"2017-04-26",9840
"2017-04-27",9780
"2017-04-28",9890
"2017-05-02",9850
"2017-05-04",9720
"2017-05-08",9740
"2017-05-10",9750
"2017-05-11",9830
"2017-05-12",9820
"2017-05-15",10600
"2017-05-16",10750
"2017-05-17",11150
"2017-05-18",11650
"2017-05-19",11350
"2017-05-22",11850
"2017-05-23",12900
"2017-05-24",12900
"2017-05-25",12900
"2017-05-26",12950
"2017-05-29",12000
"2017-05-30",11550
"2017-05-31",12200
"2017-06-01",12450
"2017-06-02",12100
"2017-06-05",12050
"2017-06-07",12100
"2017-06-08",12600
"2017-06-09",12650
"2017-06-12",12850
"2017-06-13",12900
"2017-06-14",12600
"2017-06-15",12350
"2017-06-16",12900
"2017-06-19",12800
"2017-06-20",12500
"2017-06-21",12500
"2017-06-22",12800
"2017-06-23",13050
"2017-06-26",14200
"2017-06-27",14300
"2017-06-28",13750
"2017-06-29",13800
"2017-06-30",13700
"2017-07-03",13500
"2017-07-04",13200
"2017-07-05",13450
"2017-07-06",13200
"2017-07-07",12850
"2017-07-10",12750
"2017-07-11",13000
"2017-07-12",12700
"2017-07-13",12850
"2017-07-14",13000
"2017-07-17",12950
"2017-07-18",12950
"2017-07-19",12900
"2017-07-20",14150
"2017-07-21",14500
"2017-07-24",14350
"2017-07-25",13600
"2017-07-26",13600
"2017-07-27",13800
"2017-07-28",13000
"2017-07-31",13000
"2017-08-01",13000
"2017-08-02",13700
"2017-08-03",12950
"2017-08-04",12950
"2017-08-07",13200
"2017-08-08",13400
"2017-08-09",13500
"2017-08-10",13200
"2017-08-11",13700
"2017-08-14",13850
"2017-08-16",14150
"2017-08-17",15750
"2017-08-18",15450
"2017-08-21",15200
"2017-08-22",15100
"2017-08-23",14900
"2017-08-24",15450
"2017-08-25",15100
"2017-08-28",15600
"2017-08-29",16000
"2017-08-30",15950
"2017-08-31",16800
"2017-09-01",16550
"2017-09-04",16600
"2017-09-05",16200
"2017-09-06",16550
"2017-09-07",17400
"2017-09-08",17200
"2017-09-11",16850
"2017-09-12",17100
"2017-09-13",16400
"2017-09-14",16250
"2017-09-15",16400
"2017-09-18",16950
"2017-09-19",16700
"2017-09-20",16150
"2017-09-21",16500
"2017-09-22",16300
"2017-09-25",16100
"2017-09-26",16150
"2017-09-27",16100
"2017-09-28",16200
"2017-09-29",16300
"2017-10-10",16050
"2017-10-11",15350
"2017-10-12",14600
"2017-10-13",14700
"2017-10-16",14000
"2017-10-17",14400
"2017-10-18",14200
"2017-10-19",14200
"2017-10-20",14400
"2017-10-23",14650
"2017-10-24",14950
"2017-10-25",15200
"2017-10-26",15200
"2017-10-27",15400
"2017-10-30",15800
"2017-10-31",16200
"2017-11-01",16450
"2017-11-02",16500
"2017-11-03",16500
"2017-11-06",15800
"2017-11-07",15600
"2017-11-08",16000
"2017-11-09",15700
"2017-11-10",16300
"2017-11-13",17000
"2017-11-14",17350
"2017-11-15",16950
"2017-11-16",18850
"2017-11-17",18950
"2017-11-20",18700
"2017-11-21",18400
"2017-11-22",17950
"2017-11-23",17800
"2017-11-24",18500
"2017-11-27",18200
"2017-11-28",16900
"2017-11-29",16650
"2017-11-30",15750
"2017-12-01",16300
"2017-12-04",16900
"2017-12-05",16800
"2017-12-06",16300
"2017-12-07",16150
"2017-12-08",16000
"2017-12-11",16250
"2017-12-12",15750
"2017-12-13",16000
"2017-12-14",15950
"2017-12-15",15600
"2017-12-18",15300
"2017-12-19",15400
"2017-12-20",15550
"2017-12-21",15450
"2017-12-22",16150
"2017-12-26",16050
"2017-12-27",16350
"2017-12-28",16700
"2018-01-02",16850
"2018-01-03",16700
"2018-01-04",16450
"2018-01-05",16700
"2018-01-08",17600
"2018-01-09",16900
"2018-01-10",16600
"2018-01-11",16200
"2018-01-12",16050
"2018-01-15",15900
"2018-01-16",16300
"2018-01-17",17000
"2018-01-18",17400
"2018-01-19",17450
"2018-01-22",17450
"2018-01-23",17350
"2018-01-24",17100
"2018-01-25",16650
"2018-01-26",17200
"2018-01-29",17850
"2018-01-30",17250
"2018-01-31",17050
"2018-02-01",17150
"2018-02-02",16700
"2018-02-05",15950
"2018-02-06",15900
"2018-02-07",15950
"2018-02-08",16100
"2018-02-09",15650
"2018-02-12",15200
"2018-02-13",15200
"2018-02-14",15450
"2018-02-19",15500
"2018-02-20",15250
"2018-02-21",15850
"2018-02-22",15250
"2018-02-23",15300
"2018-02-26",15050
"2018-02-27",15700
"2018-02-28",15150
"2018-03-02",15100
"2018-03-05",14800
"2018-03-06",14800
"2018-03-07",14800
"2018-03-08",15300
"2018-03-09",15450
"2018-03-12",15600
"2018-03-13",16050
"2018-03-14",16200
"2018-03-15",16300
"2018-03-16",16450
"2018-03-19",16150
"2018-03-20",15700
"2018-03-21",16300
"2018-03-22",15850
"2018-03-23",15000
"2018-03-26",15350
"2018-03-27",14900
"2018-03-28",14800
"2018-03-29",15200
"2018-03-30",15100
"2018-04-02",14850
"2018-04-03",14300
"2018-04-04",13150
"2018-04-05",13450
"2018-04-06",14000
"2018-04-09",14450
"2018-04-10",14200
"2018-04-11",14900
"2018-04-12",15150
"2018-04-13",15150
"2018-04-16",15200
"2018-04-17",15000
"2018-04-18",14800
"2018-04-19",14750
"2018-04-20",14750
"2018-04-23",14550
"2018-04-24",14550
"2018-04-25",14450
"2018-04-26",14200
"2018-04-27",14150
"2018-04-30",13900
"2018-05-02",14900
"2018-05-03",15250
"2018-05-04",14650
"2018-05-08",14750
"2018-05-09",14850
"2018-05-10",15100
"2018-05-11",15750
"2018-05-14",15700
"2018-05-15",16400
"2018-05-16",15650
"2018-05-17",16050
"2018-05-18",15800
"2018-05-21",15900
"2018-05-23",17100
"2018-05-24",16250
"2018-05-25",15900
"2018-05-28",16200
"2018-05-29",15650
"2018-05-30",14500
"2018-05-31",15200
"2018-06-01",14900
"2018-06-04",15050
"2018-06-05",15000
"2018-06-07",15000
"2018-06-08",14750
"2018-06-11",14850
"2018-06-12",15100
"2018-06-14",14950
"2018-06-15",14950
"2018-06-18",14000
"2018-06-19",13700
"2018-06-20",13950
"2018-06-21",13500
"2018-06-22",13600
"2018-06-25",13400
"2018-06-26",12800
"2018-06-27",13150
"2018-06-28",12750
"2018-06-29",12300
"2018-07-02",12500
"2018-07-03",12300
"2018-07-04",12750
"2018-07-05",12650
"2018-07-06",12850
"2018-07-09",12900
"2018-07-10",12750
"2018-07-11",12700
"2018-07-12",12600
"2018-07-13",12600
"2018-07-16",12550
"2018-07-17",12650
"2018-07-18",12550
"2018-07-19",12450
"2018-07-20",12250
"2018-07-23",11100
"2018-07-24",11250
"2018-07-25",11250
"2018-07-26",11550
"2018-07-27",11650
"2018-07-30",11650
"2018-07-31",11600
"2018-08-01",11800
"2018-08-02",11750
"2018-08-03",12050
"2018-08-06",12000
"2018-08-07",11450
"2018-08-08",11550
"2018-08-09",11750
"2018-08-10",11500
"2018-08-13",10900
"2018-08-14",9530
"2018-08-16",9320
"2018-08-17",9360
"2018-08-20",9380
"2018-08-21",9450
"2018-08-22",9530
"2018-08-23",9380
"2018-08-24",9450
"2018-08-27",9730
"2018-08-28",9780
"2018-08-29",9640
"2018-08-30",9640
"2018-08-31",9660
"2018-09-03",9590
"2018-09-04",9400
"2018-09-05",9400
"2018-09-06",9200
"2018-09-07",8940
"2018-09-10",9050
"2018-09-11",9230
"2018-09-12",8900
"2018-09-13",8860
"2018-09-14",8960
"2018-09-17",8870
"2018-09-18",8740
"2018-09-19",8640
"2018-09-20",8500
"2018-09-21",8480
"2018-09-27",8540
"2018-09-28",8540
"2018-10-01",8650
"2018-10-02",8430
"2018-10-04",8200
"2018-10-05",8200
"2018-10-08",7960
"2018-10-10",7660
"2018-10-11",7020
"2018-10-12",7210
"2018-10-15",7040
"2018-10-16",7210
"2018-10-17",7270
"2018-10-18",7260
"2018-10-19",7250
"2018-10-22",7110
"2018-10-23",7060
"2018-10-24",7050
"2018-10-25",6810
"2018-10-26",6650
"2018-10-29",5910
"2018-10-30",6260
"2018-10-31",6310
"2018-11-01",6450
"2018-11-02",6690
"2018-11-05",6680
"2018-11-06",6620
"2018-11-07",6500
"2018-11-08",6790
"2018-11-09",7770
"2018-11-12",7590
"2018-11-13",7290
"2018-11-14",7830
"2018-11-15",7540
"2018-11-16",7380
"2018-11-19",7410
"2018-11-20",7140
"2018-11-21",6960
"2018-11-22",7070
"2018-11-23",6860
"2018-11-26",7000
"2018-11-27",7190
"2018-11-28",7180
"2018-11-29",7150
"2018-11-30",7000
"2018-12-03",7200
"2018-12-04",7080
"2018-12-05",7050
"2018-12-06",6920
"2018-12-07",7000
"2018-12-10",6830
"2018-12-11",6760
"2018-12-12",6890
"2018-12-13",6900
"2018-12-14",6890
"2018-12-17",6830
"2018-12-18",6640
"2018-12-19",6790
"2018-12-20",6640
"2018-12-21",6700
"2018-12-24",6620
"2018-12-26",6550
"2018-12-27",6620
"2018-12-28",6530
"2019-01-02",6750
"2019-01-03",6730
"2019-01-04",6610
"2019-01-07",6690
"2019-01-08",6700
"2019-01-09",6820
"2019-01-10",6900
"2019-01-11",6980
"2019-01-14",7180
"2019-01-15",7130
"2019-01-16",7070
"2019-01-17",6950
"2019-01-18",7010
"2019-01-21",7210
"2019-01-22",7200
"2019-01-23",7390
"2019-01-24",7800
"2019-01-25",7750
"2019-01-28",7740
"2019-01-29",7570
"2019-01-30",7600
"2019-01-31",7520
"2019-02-01",7510
"2019-02-07",7610
"2019-02-08",7610
"2019-02-11",7740
"2019-02-12",7720
"2019-02-13",8040
"2019-02-14",8200
"2019-02-15",8060
"2019-02-18",8070
"2019-02-19",8060
"2019-02-20",8060
"2019-02-21",8090
"2019-02-22",8130
"2019-02-25",8640
"2019-02-26",8450
"2019-02-27",8420
"2019-02-28",7900
"2019-03-04",8300
"2019-03-05",8030
"2019-03-06",8070
"2019-03-07",7850
"2019-03-08",7980
"2019-03-11",7660
"2019-03-12",7700
"2019-03-13",7690
"2019-03-14",7940
"2019-03-15",7940
"2019-03-18",8230
"2019-03-19",8100
"2019-03-20",7890
"2019-03-21",9350
"2019-03-22",9590
"2019-03-25",9260
"2019-03-26",9750
"2019-03-27",9200
"2019-03-28",8530
"2019-03-29",8370
"2019-04-01",8710
"2019-04-02",8700
"2019-04-03",9040
"2019-04-04",9290
"2019-04-05",9400
"2019-04-08",9090
"2019-04-09",9100
"2019-04-10",9140
"2019-04-11",9450
"2019-04-12",9360
"2019-04-15",9250
"2019-04-16",9040
"2019-04-17",9150
"2019-04-18",9050
"2019-04-19",9340
"2019-04-22",9390
"2019-04-23",9570
"2019-04-24",9460
"2019-04-25",9490
"2019-04-26",9260
"2019-04-29",9600
"2019-04-30",9580
"2019-05-02",10100
"2019-05-03",10150
"2019-05-07",9880
"2019-05-08",9700
"2019-05-09",9220
"2019-05-10",9100
"2019-05-13",8980
"2019-05-14",8950
"2019-05-15",9190
"2019-05-16",9670
"2019-05-17",9890
"2019-05-20",9800
"2019-05-21",9810
"2019-05-22",9360
"2019-05-23",9100
"2019-05-24",9000
"2019-05-27",8730
"2019-05-28",8860
"2019-05-29",8500
"2019-05-30",8270
"2019-05-31",8220
"2019-06-03",8300
"2019-06-04",8160
"2019-06-05",8140
"2019-06-07",8250
"2019-06-10",8090
"2019-06-11",8220
"2019-06-12",8180
"2019-06-13",8170
"2019-06-14",7960
"2019-06-17",7650
"2019-06-18",7490
"2019-06-19",7540
"2019-06-20",7730
"2019-06-21",7660
"2019-06-24",7600
"2019-06-25",7510
"2019-06-26",7510
"2019-06-27",7400
"2019-06-28",7320
"2019-07-01",7380
"2019-07-02",7550
"2019-07-03",7610
"2019-07-04",9000
"2019-07-05",8230
"2019-07-08",8300
"2019-07-09",7960
"2019-07-10",7830
"2019-07-11",7940
"2019-07-12",8000
"2019-07-15",8200
"2019-07-16",8360
"2019-07-17",8250
"2019-07-18",7960
"2019-07-19",7970
"2019-07-22",8280
"2019-07-23",8230
"2019-07-24",7900
"2019-07-25",7720
"2019-07-26",7470
"2019-07-29",7000
"2019-07-30",7110
"2019-07-31",7190
"2019-08-01",7070
"2019-08-02",7070
"2019-08-05",6650
"2019-08-06",6160
"2019-08-07",6400
"2019-08-08",6910
"2019-08-09",6880
"2019-08-12",7000
"2019-08-13",6940
"2019-08-14",7090
"2019-08-16",7350
"2019-08-19",7420
"2019-08-20",7620
"2019-08-21",7680
"2019-08-22",7530
"2019-08-23",7600
"2019-08-26",7160
"2019-08-27",7290
"2019-08-28",7300
"2019-08-29",7180
"2019-08-30",7290
"2019-09-02",7480
"2019-09-03",7480
"2019-09-04",7590
"2019-09-05",7750
"2019-09-06",7750
"2019-09-09",7700
"2019-09-10",7470
"2019-09-11",7520
"2019-09-16",7700
"2019-09-17",7800
"2019-09-18",7840
"2019-09-19",7870
"2019-09-20",7990
"2019-09-23",8040
"2019-09-24",8030
"2019-09-25",7850
"2019-09-26",7790
"2019-09-27",7800
"2019-09-30",7650
"2019-10-01",7730
"2019-10-02",7660
"2019-10-04",7550
"2019-10-07",7680
"2019-10-08",7680
"2019-10-10",7670
"2019-10-11",7700
"2019-10-14",8040
"2019-10-15",8070
"2019-10-16",8000
"2019-10-17",8130
"2019-10-18",8020
"2019-10-21",7850
"2019-10-22",7990
"2019-10-23",7990
"2019-10-24",7960
"2019-10-25",8040
"2019-10-28",7980
"2019-10-29",8140
"2019-10-30",8030
"2019-10-31",7990
"2019-11-01",7970
"2019-11-04",8000
"2019-11-05",7920
"2019-11-06",7980
"2019-11-07",8020
"2019-11-08",8000
"2019-11-11",7940
"2019-11-12",7970
"2019-11-13",7970
"2019-11-14",8700
"2019-11-15",9000
"2019-11-18",9010
"2019-11-19",8680
"2019-11-20",8500
"2019-11-21",8390
"2019-11-22",8450
"2019-11-25",8330
"2019-11-26",8650
"2019-11-27",8600
"2019-11-28",8550
"2019-11-29",8650
"2019-12-02",8770
"2019-12-03",8960
"2019-12-04",9450
"2019-12-05",9700
